turn,area,wave,attackPower,hp,dead
0,0,0,5,100,0
1,0,1,5,100,0
2,0,1,5,100,0
3,1,2,5,103,0
4,1,2,5,100,0
5,1,2,5,100,0
6,1,3,5,100,0
7,1,3,5,94,0
8,1,3,5,94,0
9,1,3,5,94,0
10,1,4,5,94,0
11,1,4,5,88,0
12,1,4,5,88,0
13,1,4,5,88,0
14,1,4,5,85,0
15,1,4,5,82,0
16,1,5,5,82,0
17,1,5,5,78,0
18,1,5,5,74,0
19,1,5,5,70,0
20,1,5,5,66,0
21,1,5,5,66,0
22,1,6,5,66,0
23,1,6,5,62,0
24,1,6,5,58,0
25,1,6,5,54,0
26,1,6,5,50,0
27,1,6,5,50,0
28,1,6,5,46,0
29,1,6,5,42,0
30,1,7,5,42,0
31,1,7,5,35,0
32,1,7,5,31,0
33,1,7,5,24,0
34,1,7,5,17,0
35,1,7,5,17,0
36,1,7,5,17,0
37,1,7,5,14,0
38,1,7,5,11,0
39,1,8,5,11,0
40,1,8,5,4,0
41,1,2,7,141,0
42,1,2,7,141,0
43,1,3,7,141,0
44,1,3,7,141,0
45,1,3,7,141,0
46,1,3,7,138,0
47,1,4,7,138,0
48,1,4,7,138,0
49,1,4,7,138,0
50,1,5,7,138,0
51,1,5,7,147,0
52,1,5,7,147,0
53,1,6,7,147,0
54,1,6,7,143,0
55,1,6,7,143,0
56,1,7,7,143,0
57,1,7,7,139,0
58,1,7,7,139,0
59,1,8,7,139,0
60,1,8,7,135,0
61,1,8,7,132,0
62,1,8,7,128,0
63,1,8,7,128,0
64,1,9,7,128,0
65,1,9,7,124,0
66,1,9,7,118,0
67,1,9,7,114,0
68,1,9,7,114,0
69,1,9,7,108,0
70,1,9,7,108,0
71,1,9,7,108,0
72,1,10,7,108,0
73,1,10,7,100,0
74,1,10,7,100,0
75,1,10,7,92,0
76,1,10,7,92,0
77,1,10,7,92,0
78,1,10,7,88,0
79,1,10,7,88,0
80,1,10,7,84,0
81,1,11,7,84,0
82,1,11,7,76,0
83,1,11,7,67,0
84,1,11,7,67,0
85,1,11,7,63,0
86,1,11,7,54,0
87,1,11,7,54,0
88,1,11,7,54,0
89,1,11,7,54,0
90,1,11,7,48,0
91,1,11,7,48,0
92,1,11,7,48,0
93,2,12,9,193,0
94,2,12,9,183,0
95,2,12,9,173,0
96,2,12,9,173,0
97,2,12,9,163,0
98,2,12,9,153,0
99,2,12,9,143,0
100,2,12,9,143,0
101,2,13,9,133,0
102,2,13,9,123,0
103,2,13,9,103,0
104,2,13,9,93,0
105,2,13,9,83,0
106,2,13,9,63,0
107,2,13,9,53,0
108,2,13,9,43,0
109,2,13,9,23,0
110,2,14,9,23,0
111,2,14,9,3,0
112,2,12,10,212,0
113,2,12,10,203,0
114,2,12,10,203,0
115,2,12,10,194,0
116,2,12,10,185,0
117,2,12,10,185,0
118,2,12,10,176,0
119,2,12,10,167,0
120,2,13,10,158,0
121,2,13,10,149,0
122,2,13,10,140,0
123,2,13,10,131,0
124,2,13,10,113,0
125,2,13,10,104,0
126,2,13,10,95,0
127,2,14,10,95,0
128,2,14,10,77,0
129,2,14,10,77,0
130,2,14,10,59,0
131,2,14,10,41,0
132,2,14,10,41,0
133,2,14,10,23,0
134,2,14,10,5,0
135,2,14,10,5,0
136,2,14,10,5,0
137,2,12,11,237,0
138,2,12,11,228,0
139,2,12,11,228,0
140,2,12,11,219,0
141,2,12,11,219,0
142,2,12,11,210,0
143,2,13,11,201,0
144,2,13,11,192,0
145,2,13,11,183,0
146,2,13,11,174,0
147,2,13,11,165,0
148,2,13,11,156,0
149,2,13,11,147,0
150,2,13,11,138,0
151,2,14,12,250,0
152,2,14,12,232,0
153,2,14,12,232,0
154,2,14,12,214,0
155,2,14,12,214,0
156,2,14,12,196,0
157,2,14,12,196,0
158,2,14,12,196,0
159,2,14,12,187,0
160,2,14,12,187,0
161,2,14,12,178,0
162,2,15,12,178,0
163,2,15,12,169,0
164,2,15,12,160,0
165,2,15,12,151,0
166,2,16,12,151,0
167,2,16,12,133,0
168,2,16,12,124,0
169,2,16,12,106,0
170,2,16,12,97,0
171,2,16,12,79,0
172,2,16,12,79,0
173,2,16,12,79,0
174,2,16,12,70,0
175,2,16,12,70,0
176,2,16,12,61,0
177,2,16,12,61,0
178,2,17,12,49,0
179,2,17,12,37,0
180,2,17,12,25,0
181,2,17,12,1,0
182,2,12,14,282,0
183,2,12,14,282,0
184,2,12,14,273,0
185,2,12,14,273,0
186,2,12,14,264,0
187,2,12,14,264,0
188,2,13,14,264,0
189,2,13,14,255,0
190,2,13,14,246,0
191,2,13,14,237,0
192,2,13,14,228,0
193,2,13,14,219,0
194,2,14,14,219,0
195,2,14,14,219,0
196,2,14,14,201,0
197,2,14,14,201,0
198,2,14,14,183,0
199,2,14,14,183,0
200,2,14,14,183,0
201,2,14,14,174,0
202,2,14,14,174,0
203,2,14,14,165,0
204,2,14,14,165,0
205,2,15,14,165,0
206,2,15,14,156,0
207,2,15,14,147,0
208,2,15,14,138,0
209,2,15,14,138,0
210,2,15,14,129,0
211,2,16,14,129,0
212,2,16,14,120,0
213,2,16,14,102,0
214,2,16,14,93,0
215,2,16,14,93,0
216,2,16,14,84,0
217,2,16,14,84,0
218,2,16,14,75,0
219,2,16,14,75,0
220,2,16,14,66,0
221,2,17,14,54,0
222,2,17,14,42,0
223,2,17,14,30,0
224,2,17,14,18,0
225,2,12,16,325,0
226,2,12,16,325,0
227,2,12,16,317,0
228,2,12,16,317,0
229,2,13,16,317,0
230,2,13,16,309,0
231,2,13,16,301,0
232,2,13,16,293,0
233,2,13,16,293,0
234,2,14,16,293,0
235,2,14,16,293,0
236,2,14,16,277,0
237,2,14,16,277,0
238,2,14,16,261,0
239,2,14,16,261,0
240,2,14,16,261,0
241,2,14,16,261,0
242,2,15,16,261,0
243,2,15,16,253,0
244,2,15,16,253,0
245,2,15,16,245,0
246,2,15,16,237,0
247,2,15,16,237,0
248,2,16,16,237,0
249,2,16,16,229,0
250,2,16,16,213,0
251,2,16,17,343,0
252,2,16,17,335,0
253,2,16,17,327,0
254,2,16,17,327,0
255,2,16,17,327,0
256,2,17,17,327,0
257,2,17,17,316,0
258,2,17,17,305,0
259,2,17,17,294,0
260,2,18,17,294,0
261,2,18,17,283,0
262,2,18,17,264,0
263,2,18,17,253,0
264,2,19,17,253,0
265,2,19,17,237,0
266,2,19,17,221,0
267,2,19,17,213,0
268,2,19,17,213,0
269,2,19,17,205,0
270,2,19,17,189,0
271,2,19,17,189,0
272,2,19,17,189,0
273,2,19,17,181,0
274,2,20,17,181,0
275,2,20,17,159,0
276,2,20,17,137,0
277,2,20,17,115,0
278,2,20,17,115,0
279,2,20,17,104,0
280,2,21,17,104,0
281,2,21,17,85,0
282,2,21,17,58,0
283,2,21,17,39,0
284,2,21,17,28,0
285,2,21,17,28,0
286,2,21,17,4,0
287,2,21,17,4,0
288,2,12,19,388,0
289,2,12,19,388,0
290,2,12,19,380,0
291,2,12,19,380,0
292,2,13,19,380,0
293,2,13,19,372,0
294,2,13,19,372,0
295,2,14,19,372,0
296,2,14,19,372,0
297,2,14,19,356,0
298,2,14,19,356,0
299,2,14,19,356,0
300,2,14,19,356,0
301,2,14,19,348,0
302,2,14,19,348,0
303,2,14,19,348,0
304,2,15,19,348,0
305,2,15,19,340,0
306,2,15,19,340,0
307,2,15,19,332,0
308,2,16,19,332,0
309,2,16,19,324,0
310,2,16,19,316,0
311,2,16,19,308,0
312,2,16,19,300,0
313,2,16,19,300,0
314,2,16,19,292,0
315,2,16,19,292,0
316,2,17,19,292,0
317,2,17,19,281,0
318,2,17,19,270,0
319,2,17,19,259,0
320,2,18,19,259,0
